"10.10.3.10","142.250.197.97","38510","443","0x00000001,0x00000001","1294","QUIC"
"142.250.197.97","10.10.3.10","443","38510","0x00000001,0x00000001","1294","QUIC"
"142.250.197.97","10.10.3.10","443","38510",,"657","QUIC"
"142.250.197.97","10.10.3.10","443","38510",,"1262","QUIC"
"10.10.3.10","142.250.197.97","38510","443","0x00000001","161","QUIC"
"142.250.197.97","10.10.3.10","443","38510",,"166","QUIC"
"10.10.3.10","142.250.197.97","38510","443",,"74","QUIC"
"142.250.197.97","10.10.3.10","443","38510",,"69","QUIC"
"202.90.156.76","10.10.3.10","443","59979",,"212","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"105","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1288","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1039","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"85","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"77","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1286","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"77","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1245","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1286","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"77","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"77","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"607","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"77","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"1294","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"149","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"78","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"77","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"206","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"105","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1288","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"544","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1286","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"574","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1286","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"574","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1286","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"244","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1286","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"86","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"77","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1090","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1286","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"77","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"77","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"77","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"72","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1286","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"77","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
"10.10.3.10","202.90.156.76","59979","443",,"77","UDP"
"202.90.156.76","10.10.3.10","443","59979",,"1294","UDP"
